indicators_harmonized,ga_extracted,sua_extracted,va_extracted,ias_extracted,ipcc_extracted,geo_extracted,ILK_ext,indic_ext,var_ext
species with data included in the global biodiversity information facility,1,NA,NA,NA,NA,NA,NA,1,NA
mean polar sea ice extent,1,NA,NA,NA,NA,NA,NA,1,NA
official development assistance provided in support of the cbd objectives,1,NA,NA,NA,NA,NA,NA,1,NA
pesticide use,1,NA,NA,NA,NA,NA,NA,1,NA
glacial mass balance,1,NA,NA,NA,NA,NA,NA,1,NA
red list index (birds and mammals),1,NA,NA,NA,NA,NA,NA,1,NA
red list index (impacts of pollution),1,NA,NA,NA,NA,NA,NA,1,NA
percentage of freshwater key biodiversity areas covered by protected areas,1,NA,NA,NA,NA,NA,NA,1,NA
marine stewardship council engaged fisheries,1,NA,NA,NA,NA,NA,NA,1,NA
percentage of marine and coastal areas covered by protected areas,1,NA,NA,NA,NA,NA,NA,1,NA
percentage of marine key biodiversity areas covered by protected areas,1,NA,NA,NA,NA,NA,NA,1,NA
percentage of terrestrial ecoregions covered by protected areas,1,NA,NA,NA,NA,NA,NA,1,NA
number of protected area management effectiveness (pame) assessments,1,NA,1,NA,NA,NA,NA,1,NA
area of forest under sustainable management: total forest management certification by forest stewardship council and programme for the endorsement of forest certification,1,NA,NA,NA,NA,NA,NA,1,NA
coverage by protected areas of important sites for mountain biodiversity,1,NA,NA,NA,NA,NA,NA,1,NA
climatic impact index for birds,1,NA,NA,NA,NA,NA,NA,1,NA
number of invasive alien species introduction events,1,NA,NA,NA,NA,NA,NA,1,NA
percentage of countries with invasive alien species legislation,1,NA,NA,NA,NA,NA,NA,1,NA
red list index (impacts of invasive alien species),1,NA,NA,NA,NA,NA,NA,1,NA
biochemical oxygen demand (bod),1,NA,NA,NA,NA,NA,NA,1,NA
nitrogen (n) loads,1,NA,NA,NA,NA,NA,NA,1,NA
phosphorus (p) loads,1,NA,NA,NA,NA,NA,NA,1,NA
total dissolved solids (tds),1,NA,NA,NA,NA,NA,NA,1,NA
blue water sustainability index,1,NA,NA,NA,NA,NA,NA,1,NA
multidimensional poverty index,1,1,NA,NA,NA,NA,NA,1,NA
individual deprivation measure,1,NA,NA,NA,NA,NA,NA,1,NA
city biodiversity index,1,NA,NA,NA,NA,1,NA,1,NA
co2 emissions,1,NA,NA,NA,NA,NA,NA,NA,1
air quality,1,NA,NA,NA,NA,1,NA,1,1
water quality,1,NA,NA,NA,NA,NA,NA,NA,1
proportion of the rural population who live within 2 km of an all-season road,1,NA,NA,NA,NA,NA,NA,1,NA
passenger and freight volumes by mode of transport,1,NA,NA,NA,NA,NA,NA,1,NA
migratory birds threatened or near threatened on the red list index,1,NA,NA,NA,NA,NA,NA,1,NA
fisheries stock size,1,NA,NA,NA,NA,NA,NA,1,NA
fisheries exploitation rates,1,NA,NA,NA,NA,NA,NA,1,NA
arctic species trend index,1,NA,NA,NA,NA,1,NA,1,NA
number of countries that have ratified the nagoya protocol,1,NA,NA,NA,NA,NA,NA,1,NA
number of countries with policies to secure that [fish] mortalities are accounted for and kept within safe biological limits,NA,1,NA,NA,NA,NA,NA,1,NA
number of countries with regulations requiring recovered of depleted species,NA,1,NA,NA,NA,NA,NA,1,NA
marine stewardship council certified catch,NA,1,NA,NA,NA,NA,NA,1,NA
share of main groups of species in fish trade in terms of value,NA,1,NA,NA,NA,NA,NA,1,NA
importance of forests to people,NA,1,NA,NA,NA,NA,NA,1,NA
"area and percent of forests managed primarily to protect the range of cultural, social and spiritual needs and values",NA,1,NA,NA,NA,NA,NA,1,NA
recognition and value of forest-management knowledge and skills of local people,NA,1,NA,NA,NA,NA,NA,1,NA
area and percent of forests used for subsistence purposes,NA,1,NA,NA,NA,NA,NA,1,NA
resilience of forest-dependent communities,NA,1,NA,NA,NA,NA,NA,1,NA
ecolabel index,NA,1,NA,NA,NA,NA,NA,1,NA
quality and abundance of food and medicine species,NA,1,NA,NA,NA,NA,NA,1,NA
habitat quality,NA,1,NA,NA,NA,NA,NA,1,NA
harvest intensity,NA,1,NA,NA,NA,NA,NA,1,NA
sharing and trading institutions,NA,1,NA,NA,NA,NA,NA,1,NA
accessibility of resources,NA,1,NA,NA,NA,NA,NA,1,NA
weather patterns,NA,1,NA,NA,NA,NA,NA,1,NA
cultural continuity,NA,1,NA,NA,NA,NA,NA,1,NA
abnormal occurrences in the territory,NA,1,NA,NA,NA,NA,NA,1,NA
abundance of food species,NA,1,NA,NA,NA,NA,NA,1,NA
catch per unit effort,NA,1,NA,NA,NA,NA,NA,1,NA
spatial distribution of species,NA,1,NA,NA,NA,NA,NA,1,NA
associated species,NA,1,NA,NA,NA,NA,NA,1,NA
cyclical patterns of abundance,NA,1,NA,NA,NA,NA,NA,1,NA
prevalence of certain species,NA,1,NA,NA,NA,NA,1,1,NA
sounds associated with the forest,NA,1,NA,NA,NA,NA,1,1,NA
intensity of weather,NA,1,NA,NA,NA,NA,1,1,NA
strength of people’s connection to the forest,NA,1,NA,NA,NA,NA,1,1,NA
body condition,NA,1,NA,NA,NA,NA,1,1,NA
variability in migration patterns,NA,1,NA,NA,NA,NA,1,1,NA
environmental change,NA,1,NA,NA,NA,NA,1,1,NA
hunting success,NA,1,NA,NA,NA,NA,1,1,NA
prevalence of knowledge about seasonal cycles in their communities,NA,1,NA,NA,NA,NA,1,1,NA
mean body mass,NA,1,NA,NA,NA,NA,1,1,NA
abundance of preferred harvest species,NA,1,NA,NA,NA,NA,1,1,NA
number of publications,NA,1,NA,NA,NA,NA,NA,1,NA
impact of agricultural habitat conversion on birds,NA,1,NA,NA,NA,NA,NA,NA,1
loss of lichen diversity,NA,1,NA,NA,NA,NA,NA,1,NA
farmland bird index,NA,1,NA,NA,NA,NA,NA,1,NA
quality of governance index,NA,1,NA,NA,NA,NA,NA,1,NA
number of cites parties that have adopted standard procedures for non-detrimental findings,NA,1,NA,NA,NA,NA,NA,1,NA
number of surveys of cites listed species undertaken by exporting states to support non-detrimental findings,NA,1,NA,NA,NA,NA,NA,1,NA
number of appendix-ii species for which trade is determined to be non-detrimental to the survival of the species as a result of implementing recommendations from the review of significant trade,NA,1,NA,NA,NA,NA,NA,1,NA
uplisting of species or populations from appendix ii to appendix i,NA,1,NA,NA,NA,NA,NA,1,NA
number of cites parties with increased capacity,NA,1,NA,NA,NA,NA,NA,1,NA
cites parties that have implemented relevant resolutions and decisions,NA,1,NA,NA,NA,NA,NA,1,NA
commercial trade in wild-collected specimens,NA,1,NA,NA,NA,NA,NA,1,NA
body fat,NA,1,NA,NA,NA,NA,1,1,NA
reproductive success,NA,1,NA,NA,NA,NA,1,1,NA
abundance and location of habitat,NA,1,NA,NA,NA,NA,1,1,NA
habitat conditions,NA,1,NA,NA,NA,NA,1,1,NA
access to land,NA,1,NA,NA,NA,NA,NA,1,NA
material wealth,NA,1,NA,NA,NA,NA,NA,NA,1
trade in wild mammals,NA,1,NA,NA,NA,NA,NA,NA,1
trade in wild animals,NA,1,NA,NA,NA,NA,NA,NA,1
governance index,NA,1,NA,NA,NA,NA,NA,1,NA
catch per unit per effort,NA,1,NA,NA,NA,NA,NA,NA,1
undp human development dashboard,NA,NA,1,NA,NA,NA,NA,1,NA
sustainability dashboard,NA,NA,1,NA,NA,NA,NA,1,NA
genetic diversity,NA,NA,1,NA,NA,NA,NA,1,NA
endemic species richness,NA,NA,1,NA,NA,NA,NA,1,NA
environmental awareness,NA,NA,1,NA,NA,NA,NA,1,NA
inclusion of historically disadvantaged stakeholders,NA,NA,1,NA,NA,NA,NA,1,NA
willingness to pay to protect nature or improve ecosystem services,NA,NA,1,NA,NA,NA,NA,1,NA
willingness to allocate time for nature´s contributions to people conservation,NA,NA,1,NA,NA,NA,NA,1,NA
number of rare or threatened species,NA,NA,1,NA,NA,NA,NA,1,NA
structural and functional connectivity of habitat,NA,NA,1,NA,NA,NA,NA,1,NA
proportion of population exposed to air pollution,NA,NA,1,NA,NA,NA,NA,1,NA
photo-rankings,NA,NA,1,NA,NA,NA,NA,1,NA
spatial densities of relational values in an area,NA,NA,1,NA,NA,NA,NA,1,NA
ethnographic accounts,NA,NA,1,NA,NA,NA,NA,1,NA
themes in a text representing nature´s values,NA,NA,1,NA,NA,NA,NA,1,NA
benefits derived from healthy ecosystems and costs caused by its depletion,NA,NA,1,NA,NA,NA,NA,1,NA
stock values of natural capital,NA,NA,1,NA,NA,NA,NA,1,NA
sustainable development goals index,NA,NA,1,NA,NA,NA,NA,1,NA
planetary pressures adjusted human development index (hdi),NA,NA,1,NA,NA,NA,NA,1,NA
sustainable well-being index (swi),NA,NA,1,NA,NA,NA,NA,1,NA
united nations system of environmental economic accounting,NA,NA,1,NA,NA,NA,NA,1,NA
reduced cost of road construction,NA,NA,1,NA,NA,NA,NA,NA,1
reduced cost of road maintenance,NA,NA,1,NA,NA,NA,NA,NA,1
fewer lives lost,NA,NA,1,NA,NA,NA,NA,NA,1
livelihood dependence,NA,NA,1,NA,NA,NA,NA,NA,1
use of natural resource,NA,NA,1,NA,NA,NA,NA,NA,1
peoples’ preferences or spending on safeguarding biodiversity and ecosystem services,NA,NA,1,NA,NA,NA,NA,NA,1
appearance of new grass in grazing areas,NA,NA,1,NA,NA,NA,1,1,NA
rate of use of pesticides,NA,NA,1,NA,NA,NA,NA,1,NA
rate of wood removal,NA,NA,1,NA,NA,NA,NA,1,NA
corruption perception index,NA,NA,1,NA,NA,NA,NA,1,NA
life satisfaction,NA,NA,1,NA,NA,NA,NA,1,NA
happiness,NA,NA,1,NA,NA,NA,NA,1,NA
number of photos taken by the public in an advert to indicate aesthetic values,NA,NA,1,NA,NA,NA,NA,1,NA
photo series analysis using social media,NA,NA,1,NA,NA,NA,NA,1,NA
number of wildlife pictures posted on a photo-sharing website,NA,NA,1,NA,NA,NA,NA,1,NA
global index on indigenous peoples' well-being,NA,NA,1,NA,NA,NA,NA,1,NA
holistic health model,NA,NA,1,NA,NA,NA,NA,1,NA
living conditions in the arctic,NA,NA,1,NA,NA,NA,NA,1,NA
willingness to give up access to land or other resources to protect nature,NA,NA,1,NA,NA,NA,NA,1,NA
costs associated with protecting nature and biodiversity,NA,NA,1,NA,NA,NA,NA,1,NA
costs associated with maintaining ncps of past or future projects,NA,NA,1,NA,NA,NA,NA,1,NA
social welfare function (swf),NA,NA,1,NA,NA,NA,NA,1,NA
"number of countries implementing natural resource accounts, excluding energy, within the system of environmental economic accounting",NA,NA,1,NA,NA,NA,NA,1,NA
biodiversity in poverty reduction strategies,NA,NA,1,NA,NA,NA,NA,NA,1
biophysical inventories of biodiversity and ecosystem services,NA,NA,1,NA,NA,NA,NA,NA,1
companies with policies for biodiversity-friendly practices,NA,NA,1,NA,NA,NA,NA,NA,1
national accounts reflecting state of biodiversity and ecosystem services,NA,NA,1,NA,NA,NA,NA,NA,1
number of countries implementing the system of environmental economic accounting,NA,NA,1,NA,NA,NA,NA,1,NA
"number of countries that have integrated biodiversity values into national accounting and reporting systems, defined as implementation of the system of environmental-economic accounting (seea)",NA,NA,1,NA,NA,NA,NA,1,NA
gross ecosystem product,NA,NA,1,NA,NA,NA,NA,1,NA
sustainable economic welfare (isew),NA,NA,1,NA,NA,NA,NA,1,NA
sustainable development index (sdi),NA,NA,1,NA,NA,NA,NA,1,NA
gross national happiness index of bhutan,NA,NA,1,NA,NA,NA,NA,1,NA
green gross domestic product,NA,NA,1,NA,NA,NA,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in national education policies,NA,NA,1,NA,NA,NA,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in curricula,NA,NA,1,NA,NA,NA,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in teacher education,NA,NA,1,NA,NA,NA,NA,1,NA
extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in student assessment,NA,NA,1,NA,NA,NA,NA,1,NA
nature risk index,NA,NA,1,NA,NA,NA,NA,1,NA
climate risk index,NA,NA,1,NA,NA,NA,NA,1,NA
invasive alien species are given new names by indigenous peoples and local communities,NA,NA,NA,1,NA,NA,1,NA,1
total imports,NA,NA,NA,1,NA,NA,NA,NA,1
human population size,NA,NA,NA,1,NA,NA,NA,NA,1
number of tourists,NA,NA,NA,1,NA,NA,NA,NA,1
proportion of cropland,NA,NA,NA,1,NA,NA,NA,NA,1
proportion of urban area,NA,NA,NA,1,NA,NA,NA,NA,1
ship calls,NA,NA,NA,1,NA,NA,NA,NA,1
number of people migrating,NA,NA,NA,1,NA,NA,NA,NA,1
temperature,NA,NA,NA,1,1,NA,NA,1,1
number of studies on ias available per region,NA,NA,NA,1,NA,NA,NA,1,NA
number of widespread phyla for which no information was available for a particular region,NA,NA,NA,1,NA,NA,NA,NA,1
comparison of the number of available first records of established alien species for a region with the total number of species recorded for the same region,NA,NA,NA,1,NA,NA,NA,1,NA
total number of introduced alien species,NA,NA,NA,1,NA,NA,NA,NA,1
rate of species accumulation,NA,NA,NA,1,NA,NA,NA,NA,1
current distribution of species,NA,NA,NA,1,NA,NA,NA,NA,1
human population density,NA,NA,NA,1,NA,NA,NA,NA,1
mean annual precipitation,NA,NA,NA,1,NA,NA,NA,NA,1
mean annual temperature,NA,NA,NA,1,NA,NA,NA,NA,1
evolutionary diversity,NA,NA,NA,1,NA,NA,NA,NA,1
tree biomass,NA,NA,NA,1,NA,NA,NA,NA,1
phylogenetic distance,NA,NA,NA,1,NA,NA,NA,NA,1
concentration of hydrogen ions (h+),NA,NA,NA,1,NA,NA,NA,NA,1
number of species at risk of extinction,NA,NA,NA,1,NA,NA,NA,NA,1
mean body length,NA,NA,NA,1,NA,NA,NA,NA,1
growth rates,NA,NA,NA,1,NA,NA,NA,1,NA
condition index,NA,NA,NA,1,NA,NA,NA,1,NA
totem or culturally important species,NA,NA,NA,1,NA,NA,1,1,NA
functional diversity,NA,NA,NA,1,NA,NA,NA,NA,1
proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,NA,NA,NA,1,NA,1,NA,1,NA
macroinvertebrate-based indices,NA,NA,NA,1,NA,NA,NA,NA,1
trends in pathways of introduction and spread,NA,NA,NA,1,NA,NA,NA,1,NA
trends in numbers of invasive alien species and their impacts,NA,NA,NA,1,NA,NA,NA,1,NA
"trends, mechanisms and severity of invasive alien species impacts",NA,NA,NA,1,NA,NA,NA,1,NA
trends in the allocation of resources towards the prevention or control of invasive alien spcies,NA,NA,NA,1,NA,NA,NA,1,NA
trends in establishment and national adoption of international agreements relevant to the prevention and control of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
trends in numbers of countries with national legislation and other policy measures relevant to the prevention and/or control of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
trends in the prevention of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
growth in information relevant to informing policy on invasive alien species prevention and control,NA,NA,NA,1,NA,NA,NA,1,NA
trends in successful control and eradications of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
existence and uptake of multilateral agreements and national legislation relevant to the prevention and control of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
resourcing of invasive alien species prevention and control activities,NA,NA,NA,1,NA,NA,NA,1,NA
national funding for resourcing of biological invasions policy and management implementation,NA,NA,NA,1,NA,NA,NA,NA,1
global funding for resourcing of biological invasions policy and management implementation,NA,NA,NA,1,NA,NA,NA,NA,1
number of biogeographic regions with risk-associated activities,NA,NA,NA,1,NA,NA,NA,1,NA
trends in numbers of facilities in the region,NA,NA,NA,1,NA,NA,NA,1,NA
"number of tourists, scientists and facilities per biogeographic region",NA,NA,NA,1,NA,NA,NA,1,NA
number of alien and invasive taxa per biogeographic region,NA,NA,NA,1,NA,NA,NA,1,NA
trends in extinction risk of birds impacted by invasive species,NA,NA,NA,1,NA,NA,NA,1,NA
prospective inclusion of other native taxa and threatened habitats,NA,NA,NA,1,NA,NA,NA,1,NA
trends in adoption of multinational agreements to reduce invasive alien species threats,NA,NA,NA,1,NA,NA,NA,1,NA
trends in invasive alien species relevant submissions to managers,NA,NA,NA,1,NA,NA,NA,1,NA
trends in invasive alien species eradication at different scales,NA,NA,NA,1,NA,NA,NA,1,NA
proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien specie,NA,NA,NA,1,NA,NA,NA,1,NA
number of alien taxa,NA,NA,NA,1,NA,NA,NA,NA,1
species negatively impacting biodiversity,NA,NA,NA,1,NA,NA,NA,NA,1
trends in species at risk of localized extinction in a protected area,NA,NA,NA,1,NA,NA,NA,NA,1
extent of which essential policy and management approaches have been adopted,NA,NA,NA,1,NA,NA,NA,NA,1
gross national product,NA,NA,NA,1,NA,NA,NA,1,NA
index of sustaibale economic welfare,NA,NA,NA,1,NA,NA,NA,1,NA
spread of alien species by pathway,NA,NA,NA,1,NA,NA,NA,1,NA
"impact of alien species on sensitive places, species and functions",NA,NA,NA,1,NA,NA,NA,1,NA
interventions to limit spread and reduce impact of alien species,NA,NA,NA,1,NA,NA,NA,1,NA
alien species occurrence,NA,NA,NA,1,NA,NA,NA,NA,1
status of an individual or species as native or alien,NA,NA,NA,1,NA,NA,NA,NA,1
invasive alien species impact,NA,NA,NA,1,NA,NA,NA,NA,1
rate of invasive alien species establishment,NA,NA,NA,1,NA,NA,NA,1,NA
trends in numbers and spatial distribution of invasive alien species and their impacts,NA,NA,NA,1,NA,NA,NA,1,NA
trends in the allocation of resources towards the prevention or control of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
trends in the prevention and eradication and control of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
trends in successful eradications of invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
improvement in conseration status of species threatened by invasive alien species,NA,NA,NA,1,NA,NA,NA,1,NA
antarctic ice cores,NA,NA,NA,NA,1,NA,NA,1,NA
direct co2 air measurements,NA,NA,NA,NA,1,NA,NA,1,NA
global precipitation climatology centre (gpcc) v8,NA,NA,NA,NA,1,NA,NA,1,NA
glacier mass loss,NA,NA,NA,NA,1,NA,NA,1,NA
global surface air temperature (gmst),NA,NA,NA,NA,1,NA,NA,1,NA
sea level change,NA,NA,NA,NA,1,NA,NA,1,NA
ocean heat content,NA,NA,NA,NA,1,NA,NA,1,NA
atmospheric co2 concentrations,NA,NA,NA,NA,1,NA,NA,1,NA
global mean surface temperature (gmst),NA,NA,NA,NA,1,NA,NA,1,NA
global mean sea level (gmsl),NA,NA,NA,NA,1,NA,NA,1,NA
ph of ocean surface water,NA,NA,NA,NA,1,NA,NA,NA,1
global energy budget,NA,NA,NA,NA,1,NA,NA,1,NA
simulated global mean surface air temperature (gsat),NA,NA,NA,NA,1,NA,NA,NA,1
simulated global mean surface air temperature (gsat) anomalies,NA,NA,NA,NA,1,NA,NA,NA,1
estimate of gsat (era-5),NA,NA,NA,NA,1,NA,NA,NA,1
observation-based estimate of global mean surface air temperature (gmst),NA,NA,NA,NA,1,NA,NA,NA,1
mean gsat,NA,NA,NA,NA,1,NA,NA,NA,1
annual gsat change,NA,NA,NA,NA,1,NA,NA,NA,1
uk summer temperatures,NA,NA,NA,NA,1,NA,NA,NA,1
annual ice volume,NA,NA,NA,NA,1,NA,NA,NA,1
september sea ice extent,NA,NA,NA,NA,1,NA,NA,NA,1
global temperature,NA,NA,NA,NA,1,NA,NA,1,NA
cumulative ghg emissions,NA,NA,NA,NA,1,NA,NA,1,NA
economic damages due to river floods,NA,NA,NA,NA,1,NA,NA,NA,1
occurrence of heat-related human mortality,NA,NA,NA,NA,1,NA,NA,NA,1
economic inequality,NA,NA,NA,NA,1,NA,NA,NA,1
essential climate variables (ecvs),NA,NA,NA,NA,1,NA,NA,NA,1
essential ocean variables (eovs),NA,NA,NA,NA,1,NA,NA,NA,1
fraction of absorbed photosynthetically active radiation (fapar),NA,NA,NA,NA,1,NA,NA,1,NA
fire disturbances/burned areas,NA,NA,NA,NA,1,NA,NA,1,NA
time series of normalized difference vegetation index (ndvi),NA,NA,NA,NA,1,NA,NA,1,NA
northern hemisphere temperature over the last millennium,NA,NA,NA,NA,1,NA,NA,NA,1
thermosteric sea level,NA,NA,NA,NA,1,NA,NA,1,NA
salinity,NA,NA,NA,NA,1,NA,NA,1,NA
sea ice extent,NA,NA,NA,NA,1,NA,NA,1,NA
amoc,NA,NA,NA,NA,1,NA,NA,1,NA
global temperatures,NA,NA,NA,NA,1,NA,NA,NA,1
boron-isotope,NA,NA,NA,NA,1,NA,NA,NA,1
isotope-composition of molecular oxygen trapped in polar firn and ice,NA,NA,NA,NA,1,NA,NA,NA,1
free tropospheric ozone,NA,NA,NA,NA,1,NA,NA,NA,1
aerosol abundance,NA,NA,NA,NA,1,NA,NA,NA,1
pollen presence,NA,NA,NA,NA,1,NA,NA,NA,1
surface and upper air temperatures,NA,NA,NA,NA,1,NA,NA,1,NA
surface humidity,NA,NA,NA,NA,1,NA,NA,1,NA
precipitable water vapour,NA,NA,NA,NA,1,NA,NA,1,NA
precipitation,NA,NA,NA,NA,1,NA,NA,1,NA
precipitation-evaporation,NA,NA,NA,NA,1,NA,NA,1,NA
runoff,NA,NA,NA,NA,1,NA,NA,1,NA
sea level pressure and winds,NA,NA,NA,NA,1,NA,NA,1,NA
hadley/walker circulation,NA,NA,NA,NA,1,NA,NA,1,NA
global monsoons,NA,NA,NA,NA,1,NA,NA,1,NA
strom tracks and jets,NA,NA,NA,NA,1,NA,NA,1,NA
sudden stratospheric warmings,NA,NA,NA,NA,1,NA,NA,1,NA
seasonality and thickness,NA,NA,NA,NA,1,NA,NA,1,NA
terrestrial snow cover,NA,NA,NA,NA,1,NA,NA,1,NA
glacier mass and extent,NA,NA,NA,NA,1,NA,NA,1,NA
terrestrial permafrost temperature and active layer thickness,NA,NA,NA,NA,1,NA,NA,1,NA
sea level,NA,NA,NA,NA,1,1,NA,1,NA
circulation,NA,NA,NA,NA,1,NA,NA,1,NA
ph and desoxygenation,NA,NA,NA,NA,1,NA,NA,1,NA
seasonal cycle of co2,NA,NA,NA,NA,1,NA,NA,1,NA
distribution of marine biota,NA,NA,NA,NA,1,NA,NA,1,NA
primary production of marine biota,NA,NA,NA,NA,1,NA,NA,1,NA
phenology of marine biota,NA,NA,NA,NA,1,NA,NA,1,NA
distribution of terrestrial biota,NA,NA,NA,NA,1,NA,NA,1,NA
global greening/browning,NA,NA,NA,NA,1,NA,NA,1,NA
growing season of terrestrial biota,NA,NA,NA,NA,1,NA,NA,1,NA
benthich isotopes,NA,NA,NA,NA,1,NA,NA,1,NA
marine sediment cores,NA,NA,NA,NA,1,NA,NA,NA,1
paleo-temperature records,NA,NA,NA,NA,1,NA,NA,NA,1
zonally averaged mean annual temperature reconstructions,NA,NA,NA,NA,1,NA,NA,NA,1
subsurface borehole temperature profiles,NA,NA,NA,NA,1,NA,NA,NA,1
changes in land versus world trade organisation greenbox agricultural subsidies,NA,NA,NA,NA,1,NA,NA,NA,1
radio occultation,NA,NA,NA,NA,1,NA,NA,NA,1
global vegetation cover,NA,NA,NA,NA,1,NA,NA,NA,1
atmospheric dust deposition,NA,NA,NA,NA,1,NA,NA,NA,1
changes in observed cloud cover,NA,NA,NA,NA,1,NA,NA,NA,1
satellite observations of precipitation,NA,NA,NA,NA,1,NA,NA,NA,1
upper tropospheric humidity,NA,NA,NA,NA,1,NA,NA,NA,1
sh monsoons,NA,NA,NA,NA,1,NA,NA,NA,1
air moisture,NA,NA,NA,NA,1,NA,NA,NA,1
loss of older ice,NA,NA,NA,NA,1,NA,NA,NA,1
mean arctic sea ice area,NA,NA,NA,NA,1,NA,NA,NA,1
marine sediments,NA,NA,NA,NA,1,NA,NA,NA,1
whaling records,NA,NA,NA,NA,1,NA,NA,NA,1
old ship logbooks,NA,NA,NA,NA,1,NA,NA,NA,1
ice core records,NA,NA,NA,NA,1,NA,NA,NA,1
early nimbus satellite visible and infrared imagery,NA,NA,NA,NA,1,NA,NA,NA,1
glacier areal and mass changes/loss rate,NA,NA,NA,NA,1,NA,NA,NA,1
greenland ice sheet fluctuations,NA,NA,NA,NA,1,NA,NA,NA,1
marine sediments below the ice sheet,NA,NA,NA,NA,1,NA,NA,NA,1
speleothem records,NA,NA,NA,NA,1,NA,NA,NA,1
permafrost-vegetation relationships,NA,NA,NA,NA,1,NA,NA,NA,1
permafrost temperature,NA,NA,NA,NA,1,NA,NA,NA,1
ground subsidence,NA,NA,NA,NA,1,NA,NA,NA,1
thermokarst,NA,NA,NA,NA,1,NA,NA,NA,1
slope instability,NA,NA,NA,NA,1,NA,NA,NA,1
ice cores,NA,NA,NA,NA,1,NA,NA,NA,1
sediment cores,NA,NA,NA,NA,1,NA,NA,NA,1
reef growth,NA,NA,NA,NA,1,NA,NA,NA,1
atlantic meridional overturning circulation (amoc),NA,NA,NA,NA,1,NA,NA,NA,1
seasonal variations in atmospheric co2 concentrations,NA,NA,NA,NA,1,NA,NA,1,NA
expansion of oligotrophic subtropical gyres of the atlantic and pacific oceans,NA,NA,NA,NA,1,NA,NA,NA,1
phytoplankton abundance,NA,NA,NA,NA,1,NA,NA,1,NA
clorophyll concentration,NA,NA,NA,NA,1,NA,NA,NA,1
phytoplankton community structure,NA,NA,NA,NA,1,NA,NA,NA,1
distribution of species,NA,NA,NA,NA,1,NA,NA,NA,1
el niño-southern oscillation (enso) index,NA,NA,NA,NA,1,NA,NA,1,NA
changes in phytoplankton phenology,NA,NA,NA,NA,1,NA,NA,1,NA
ocean-colour,NA,NA,NA,NA,1,NA,NA,NA,1
normalized difference vegetation index (ndvi),NA,NA,NA,NA,1,1,NA,1,1
northernmost location of the treeline,NA,NA,NA,NA,1,NA,NA,1,NA
ocenan ph,NA,NA,NA,NA,1,NA,NA,1,NA
north atlantic oscillation (nao) index,NA,NA,NA,NA,1,NA,NA,1,NA
northern annular mode (nam) index,NA,NA,NA,NA,1,NA,NA,1,NA
southern annular mode (sam) index,NA,NA,NA,NA,1,NA,NA,1,NA
oceanic niño index (oni),NA,NA,NA,NA,1,NA,NA,1,NA
southern oscillation index (soi),NA,NA,NA,NA,1,NA,NA,1,NA
pacific decadal oscillation (pdo),NA,NA,NA,NA,1,NA,NA,1,NA
inter-decadal pacific oscillation (ipo) index,NA,NA,NA,NA,1,NA,NA,1,NA
atlantic multi-decadal variability (amv) index,NA,NA,NA,NA,1,NA,NA,1,NA
volcanic activity,NA,NA,NA,NA,1,NA,NA,NA,1
ghg changes,NA,NA,NA,NA,1,NA,NA,NA,1
aerosol changes,NA,NA,NA,NA,1,NA,NA,NA,1
tree rings,NA,NA,NA,NA,1,NA,NA,NA,1
hadley circulation cell,NA,NA,NA,NA,1,NA,NA,1,NA
sea ice thermodynamic,NA,NA,NA,NA,1,NA,NA,NA,1
ocean temperature,NA,NA,NA,NA,1,NA,NA,1,NA
atmosphere-land co2 fluxes,NA,NA,NA,NA,1,NA,NA,1,NA
land-use and management,NA,NA,NA,NA,1,NA,NA,1,NA
wildfires,NA,NA,NA,NA,1,NA,NA,1,NA
indian ocean dipole index (iod),NA,NA,NA,NA,1,NA,NA,1,NA
indian ocean basin (iob) index,NA,NA,NA,NA,1,NA,NA,1,NA
pacific decadal variability (pdv),NA,NA,NA,NA,1,NA,NA,1,NA
indian ocean dipole (ipo),NA,NA,NA,NA,1,NA,NA,1,NA
ocean salinity,NA,NA,NA,NA,1,NA,NA,NA,1
global surface air temperature (gsat),NA,NA,NA,NA,1,NA,NA,1,NA
global land precipitation,NA,NA,NA,NA,1,NA,NA,1,NA
arctic sea ice area,NA,NA,NA,NA,1,NA,NA,1,NA
global mean ocean surface ph,NA,NA,NA,NA,1,NA,NA,1,NA
carbon uptake by land and ocean,NA,NA,NA,NA,1,NA,NA,1,NA
northern and southern annular modes (nam and sam),NA,NA,NA,NA,1,NA,NA,1,NA
